"year","NOM_ENT","POB","TotalPerros","TotalGatos","RAVd","RAVg","ProyeccionPerros","ProyeccionGatos","pm1a","gm1a","MFd","MFc","pControl","SIR_agresiones"
2016,"Aguascalientes",830762,207178,22713,196203,21634,379667.3812,50297.1722,0.3452,0.6024,0.4644,0.466,0.0433,0.6789
2016,"Baja California",2192229,349926,11881,322385,5959,1049867.5543,120862.2328,0.3264,0.5214,0.4854,0.4973,0.0442,0.4399
2016,"Baja California Sur",475014,110438,17073,99988,13750,226648.3965,25709.5134,0.3243,0.573,0.4991,0.547,0.0413,0.6037
2016,"Campeche",591801,77553,11076,76180,9814,307277.2532,52900.4002,0.4146,0.6807,0.4044,0.3702,0.0013,0.9914
2016,"Coahuila",1915633,364392,16587,351012,13501,1067641.8082,109063.7821,0.2419,0.4203,0.3916,0.5948,0.0154,2.162
2016,"Colima",473790,81469,9832,79185,9037,215629.5466,45123.4596,0.2218,0.4969,0.2777,0.3802,0.0115,0.7541
2016,"Chiapas",3060969,460400,40418,457760,39668,1434722.3738,240312.4415,0.2438,0.184,0.4541,0.503,5e-04,0.4868
2016,"Chihuahua",2310452,404072,27262,388900,24593,1160756.1829,109316.9344,0.2865,0.4856,0.5361,0.5054,0.0175,0.7959
2016,"Ciudad de MExico",6581634,1140122,244617,1091952,216559,2036525.4437,324983.9227,0.3054,0.4534,0.484,0.5311,0.0115,1.7187
2016,"Durango",1104617,278801,17890,260620,15194,543633.1427,91629.9945,0.2831,0.5404,0.3895,0.3446,0.0408,2.607
2016,"Guanajuato",3702842,963940,79282,888518,66195,2158907.1904,273064.6066,0.4032,0.6231,0.4154,0.4709,0.047,0.9687
2016,"Guerrero",2147724,484079,81664,478924,79470,1086858.5286,231007.0427,0.2724,0.3842,0.4168,0.5183,0.0019,1.0999
2016,"Hidalgo",1855898,728759,103637,689890,95316,1025404.8134,208228.5223,0.2831,0.4489,0.3124,0.4027,0.0204,2.1691
2016,"Jalisco",5088296,712690,101805,652498,82191,2361899.4017,449701.0861,0.3591,0.5633,0.3779,0.4752,0.0304,0.9325
2016,"MExico",10837104,3040935,469695,2868858,416020,6019668.3807,863669.8156,0.31,0.5111,0.3897,0.4518,0.0199,1.6358
2016,"Michoac·n",2888869,735184,152223,706585,150708,1462581.8102,396611.618,0.2793,0.5063,0.4182,0.4737,0.0353,1.135
2016,"Morelos",1275607,133510,25534,123176,22486,652256.7942,145562.2332,0.3261,0.4987,0.4298,0.3767,0.0409,1.2393
2016,"Nayarit",757505,78771,12445,76650,11666,371745.8195,96068.1249,0.1075,0.1386,0.2965,0.4726,0,1.0616
2016,"Nuevo LeUn",3456093,554606,84906,509266,75764,1560197.4188,209498.0792,0.2902,0.4812,0.6484,0.5814,0.0537,1.2471
2016,"OAXACA",2497674,366167,30689,358418,28627,1295803.2072,284320.2904,0.0971,0.0475,0.4746,0.4813,0.0012,0.3067
2016,"Puebla",3895521,1274037,280412,1218518,260096,2144376.2083,449110.8324,0.4374,0.5909,0.3404,0.4168,0.0036,1.5174
2016,"QuerEtaro",1332790,266056,21693,252233,20308,713050.7842,124470.352,0.0309,0.0404,0.4948,0.5632,0.0411,0.806
2016,"Quintana Roo",992464,136667,10984,134360,10568,453640.815,81321.4733,0.1628,0.2428,0.5849,0.6842,0.0078,1.151
2016,"San Luis PotosI",1745639,527152,92613,488182,81061,919937.9146,160652.5819,0.3165,0.4788,0.6189,0.5546,0.0096,1.9734
2016,"Sinaloa",1959923,251226,60280,244383,56390,875392.8233,196260.0657,0.4479,0.4923,0.5458,0.9363,1e-04,0.253
2016,"Sonora",1872695,383977,51908,362255,47497,957118.5542,165840.7077,0.3733,0.4541,0.5357,0.5321,0.0243,1.4746
2016,"Tabasco",1541001,266269,46885,255141,44057,642598.044,81941.3311,0.328,0.4661,0.7494,0.5888,0.0129,0.3916
2016,"Tamaulipas",2262282,344791,25959,325704,22795,1105359.909,150095.4318,0.393,0.4036,0.4519,0.4981,0.0374,1.4129
2016,"Tlaxcala",821321,330152,57701,301670,51819,458835.9494,86569.6489,0.4486,0.5889,0.1795,0.3097,0.0542,1.3603
2016,"Veracruz",5393807,1205789,143921,1198456,139414,2534871.0805,579199.6275,0.2608,0.3941,0.3352,0.3812,0.0012,0.5261
2016,"Yucat·n",1410370,312374,53704,300891,51994,792559.312,184575.7508,0.2815,0.5152,0.5748,0.4262,0.0273,1.3988
2016,"Zacatecas",993044,253955,32343,245699,30929,495644.3426,94415.4391,0.338,0.401,0.2107,0.348,0.0107,0.5475
2017,"Aguascalientes",851640,229628,24098,217756,22373,389208.8571,51561.1977,0.3331,0.673,0.4599,0.5013,0.038,0.5767
2017,"Baja California",2248693,309063,11625,282005,4086,1076908.3979,123975.2128,0.3387,0.5645,0.5105,0.4774,0.0446,0.3603
2017,"Baja California Sur",489342,109080,21065,98737,16932,233484.8649,26484.9977,0.3312,0.625,0.5015,0.5561,0.0387,0.7106
2017,"Campeche",606653,163240,20750,161671,19493,314988.7673,54228.0031,0.3486,0.634,0.3206,0.3648,5e-04,0.8962
2017,"Coahuila",1954383,369614,23356,358853,20359,1089238.3875,111269.9571,0.2794,0.4515,0.6645,0.7019,0.0108,1.9137
2017,"Colima",485021,78591,11490,77948,11055,220740.9577,46193.0929,0.275,0.4943,0.1963,0.3467,0,0.9066
2017,"Chiapas",3131459,344045,41759,341159,41169,1467762.1008,245846.5138,0.1754,0.3356,0.3131,0.5445,0.0011,0.4598
2017,"Chihuahua",2354101,389094,34065,372694,30451,1182685.159,111382.1471,0.3597,0.4981,0.4285,0.4614,0.0203,0.6994
2017,"Ciudad de MExico",6627761,932809,200567,891238,173321,2050798.3141,327261.5537,0.3094,0.5082,0.464,0.5416,0.0128,1.7688
2017,"Durango",1124363,300395,28605,289296,26295,553351.0631,93267.9612,0.3447,0.6134,0.3363,0.406,0.0196,4.1447
2017,"Guanajuato",3769787,996178,84359,917901,69871,2197938.8428,278001.4389,0.3385,0.5635,0.4208,0.4885,0.0439,0.845
2017,"Guerrero",2175141,551567,102819,548331,100965,1100732.9372,233955.9877,0.2956,0.452,0.4162,0.4077,7e-04,1.2531
2017,"Hidalgo",1891885,730859,104309,685069,93493,1045288.0414,212266.201,0.2895,0.4729,0.3153,0.3909,0.0236,1.9807
2017,"Jalisco",5185578,830195,132162,760815,107798,2407056.0313,458298.8212,0.4374,0.6238,0.4479,0.4859,0.0307,0.739
2017,"MExico",11053239,3014724,463196,2885349,416687,6139724.5346,880894.8303,0.3226,0.5446,0.3617,0.4239,0.0112,1.5198
2017,"Michoac·n",2929400,597250,95859,574570,93861,1483101.9181,402176.102,0.2615,0.516,0.3647,0.3338,0.0322,1.0165
2017,"Morelos",1298861,72575,12123,65879,9242,664147.2742,148215.7967,0.3125,0.4814,0.5285,0.3871,0.0205,1.2401
2017,"Nayarit",774034,40744,4337,40121,3838,379857.4315,98164.3619,0.3499,0.3026,0.4976,0.808,0,1.4357
2017,"Nuevo LeUn",3532544,548918,95269,506899,84107,1594709.9892,214132.3115,0.3224,0.5049,0.514,0.6001,0.0471,1.235
2017,"OAXACA",2531119,640211,75094,632197,73058,1313154.6062,288127.4694,0.1268,0.0992,0.2852,0.3247,1e-04,0.5967
2017,"Puebla",3968226,1304929,265503,1247746,240528,2184398.2933,457492.9212,0.4372,0.5869,0.3386,0.4517,0.0022,1.492
2017,"QuerEtaro",1371584,262774,19533,246895,18003,733805.811,128093.3555,0.0735,0.0425,0.4825,0.5164,0.0462,0.6804
2017,"Quintana Roo",1026348,131749,12498,129305,11180,469128.697,84097.8932,0.1923,0.2178,2.0551,2.2543,0.0021,1.0164
2017,"San Luis PotosI",1773186,515702,84378,499143,78825,934454.9652,163187.7548,0.3278,0.537,0.4315,0.4927,0.006,1.6982
2017,"Sinaloa",1993607,239533,77000,228485,73128,890437.6653,199633.0676,0.3248,0.4832,0.4736,0.5414,0.0177,0.2907
2017,"Sonora",1912718,342835,38559,315205,32639,977573.9705,169385.0342,0.4109,0.4904,0.4437,0.4756,0.0323,1.4918
2017,"Tabasco",1570259,264775,36959,260167,36093,654798.6419,83497.0987,0.2032,0.4134,0.3863,0.3878,0.0079,0.2138
2017,"Tamaulipas",2296416,342894,33278,325505,30403,1122037.916,152360.1174,0.3708,0.4097,0.4188,0.5204,0.0339,1.5074
2017,"Tlaxcala",838551,329621,54194,296810,47126,468461.5932,88385.7415,0.4065,0.5597,0.204,0.3522,0.0596,0.9462
2017,"Veracruz",5466393,1262405,172091,1255059,166787,2568983.564,586994.0822,0.3041,0.4593,0.302,0.329,9e-04,0.6971
2017,"Yucat·n",1439279,331793,58303,326535,56233,808804.7633,188359.0845,0.3176,0.4097,0.5296,0.8733,0.0053,1.6878
2017,"Zacatecas",1006683,274972,32777,266327,31234,502451.7884,95712.1915,0.1748,0.2366,0.2347,0.3121,0.0102,0.4997
2018,"Aguascalientes",872284,233325,27401,218497,24002,398643.3924,52811.0561,0.4051,0.7376,0.5098,0.6178,0.0374,0.4918
2018,"Baja California",2304488,289330,13735,262916,5676,1103628.8547,127051.3095,0.3761,0.6183,0.5366,0.5624,0.0429,0.3573
2018,"Baja California Sur",503531,98827,21787,91031,17597,240255.0109,27252.9588,0.3646,0.648,0.4777,0.5473,0.0162,0.5411
2018,"Campeche",621328,178096,27018,175352,24271,322608.3788,55539.7842,0.3711,0.6221,0.5046,0.4263,7e-04,0.6462
2018,"Coahuila",1992735,364049,22373,351887,19764,1110613.1491,113453.4725,0.2697,0.3185,0.3736,0.4732,0.01,1.3971
2018,"Colima",496085,78264,12494,77610,12125,225776.3643,47246.8213,0.1979,0.3875,0.1987,0.202,0.0012,0.8165
2018,"Chiapas",3201316,399894,57833,399096,57474,1500505.1311,251330.8903,0.1982,0.0306,0.4733,0.436,1e-04,0.527
2018,"Chihuahua",2397021,392772,32863,372095,25634,1204247.8901,113412.8678,0.4972,0.5392,0.4056,0.564,0.0207,0.7343
2018,"Ciudad de MExico",6669505,1051316,238278,1013537,206500,2063714.9725,329322.7635,0.3286,0.5323,0.4993,0.5623,0.0067,1.6787
2018,"Durango",1143753,232448,27627,219948,25469,562893.7794,94876.3971,0.3845,0.6284,0.3741,0.3462,0.0362,2.9733
2018,"Guanajuato",3834581,1004125,90254,924829,75263,2235716.3749,282779.6466,0.3184,0.5463,0.4156,0.4992,0.0412,0.8046
2018,"Guerrero",2201609,481612,67331,478541,66016,1114127.1031,236802.8593,0.2466,0.3574,0.4127,0.6275,0.0022,1.0383
2018,"Hidalgo",1927382,775037,107815,728058,96836,1064900.5388,216248.9025,0.3115,0.4898,0.3305,0.4365,0.0243,1.7836
2018,"Jalisco",5280893,704062,116857,664901,99673,2451299.6133,466722.7138,0.3913,0.6709,0.4217,0.4841,0.0216,0.7048
2018,"MExico",11264640,3010259,462925,2917595,427035,6257151.1012,897742.5659,0.3248,0.5563,0.3582,0.4579,0.0106,1.5031
2018,"Michoac·n",2968283,683516,125869,664593,125178,1502787.6735,407514.3329,0.194,0.3546,0.5214,0.4924,0.0256,0.8192
2018,"Morelos",1321494,190632,29382,186559,27214,675720.2179,150798.4966,0.3626,0.619,0.3102,0.3474,0.0021,1.1655
2018,"Nayarit",790355,51942,7315,50641,6883,387866.9675,100234.2201,0.3681,0.6551,0.5265,0.7008,0.0101,0.703
2018,"Nuevo LeUn",3608277,571329,85632,523914,72388,1628898.43,218723.0207,0.3327,0.5196,0.5237,0.5286,0.0535,0.8968
2018,"OAXACA",2563532,280740,33121,275300,31767,1329970.5995,291817.1717,0.2678,0.3242,0.4107,0.2945,0.0027,0.2685
2018,"Puebla",4039672,1346821,256784,1295955,233191,2223727.3336,465729.8612,0.4353,0.586,0.3153,0.4344,0.0017,1.2938
2018,"QuerEtaro",1409856,259208,22285,245455,20548,754281.5646,131667.609,0.0971,0.0961,0.4816,0.4683,0.0399,0.6636
2018,"Quintana Roo",1059993,135730,15571,134428,15135,484507.3357,86854.7297,0.3175,0.383,0.3623,0.3252,6e-04,1.1904
2018,"San Luis PotosI",1800140,519814,87674,503640,81084,948659.5095,165668.3534,0.3109,0.4964,0.4472,0.5872,0.0042,1.5931
2018,"Sinaloa",2026696,225899,88099,218710,83629,905216.7526,202946.4882,0.3323,0.4718,0.4759,0.5319,0.0022,0.3567
2018,"Sonora",1952294,356542,53192,333183,48196,997800.9289,172889.7757,0.3786,0.4758,0.5448,0.5344,0.0293,1.2278
2018,"Tabasco",1598963,207347,37295,204392,36721,666768.2216,85023.4079,0.2069,0.4373,0.3139,0.543,0.0064,0.1995
2018,"Tamaulipas",2330045,336806,26152,321260,22939,1138469.1781,154591.2978,0.3583,0.3996,0.4775,0.6435,0.0295,1.2539
2018,"Tlaxcala",855518,337088,59285,300767,49786,477940.3105,90174.1132,0.397,0.5903,0.1929,0.3261,0.0573,0.9721
2018,"Veracruz",5536297,1245250,204664,1236916,199013,2601835.616,594500.5374,0.3113,0.4111,0.2428,0.3108,6e-04,0.6917
2018,"Yucat·n",1467729,256341,46985,253041,45629,824792.279,192082.3487,0.2723,0.4063,0.4459,0.7014,0.0041,1.3873
2018,"Zacatecas",1019884,275672,37900,267858,36647,509040.6212,96967.3002,0.198,0.249,0.1871,0.3316,0.01,0.4229
2019,"Aguascalientes",892796,231543,28071,219119,24569,408017.6023,54052.9227,0.4166,0.7861,0.5955,0.5387,0.0318,0.4738
2019,"Baja California",2359801,304764,28358,277867,19202,1130118.4796,130100.8324,0.3785,0.5839,0.4736,0.5464,0.0417,0.3529
2019,"Baja California Sur",517650,99893,23509,94518,20301,246991.757,28017.1313,0.3555,0.6079,0.3983,0.5204,0.008,0.6071
2019,"Campeche",635889,171791,34362,166719,30819,330168.7988,56841.375,0.3477,0.5989,0.3329,0.4497,3e-04,0.7065
2019,"Coahuila",2030797,420909,24740,405058,21891,1131826.2847,115620.4771,0.2926,0.3528,0.1722,0.831,0.0078,1.3362
2019,"Colima",507021,115513,19147,113129,17245,230753.516,48288.359,0.2891,0.5615,0.3542,0.4431,0.0021,0.8272
2019,"Chiapas",3270757,47769,7092,46487,6263,1533053.176,256782.6071,0.4227,0.3884,0.4105,0.5211,3e-04,0.5009
2019,"Chihuahua",2439413,382514,33291,367911,29420,1225545.3575,115418.6067,0.3602,0.5743,0.5434,0.4877,0.0175,0.4893
2019,"Ciudad de MExico",6707484,1008103,243947,972596,208365,2075466.6438,331198.0675,0.3357,0.5516,0.497,0.5616,0.0045,1.5107
2019,"Durango",1162879,197147,21787,189116,19637,572306.569,96462.9336,0.3836,0.5772,0.3031,0.3988,0.023,2.798
2019,"Guanajuato",3897794,995464,92898,916583,74965,2272572.1198,287441.2641,0.3712,0.5586,0.4318,0.4919,0.0382,0.7652
2019,"Guerrero",2227362,353302,60732,350036,59696,1127159.4423,239572.8262,0.2567,0.4286,0.4377,0.6213,0.0044,1.3519
2019,"Hidalgo",1962615,761052,119341,717114,106775,1084367.1731,220201.9837,0.3085,0.4799,0.3473,0.4399,0.0213,1.6968
2019,"Jalisco",5374790,789509,152154,760600,135492,2494884.9841,475021.2843,0.3921,0.6874,0.3985,0.4635,0.0079,0.7308
2019,"MExico",11472015,2997043,515835,2868158,457453,6372341.3523,914269.4469,0.3037,0.5329,0.3287,0.4423,0.0101,1.4269
2019,"Michoac·n",3005994,563215,110270,545203,107842,1521880.0666,412691.6603,0.3036,0.5157,0.4078,0.4367,0.0242,0.8145
2019,"Morelos",1343652,280851,47656,275923,45017,687050.2797,153326.9932,0.3476,0.5074,0.2774,0.3261,0.0022,0.9827
2019,"Nayarit",806577,60464,10169,59171,9624,395827.9191,102291.5228,0.4964,0.6789,0.7708,0.8537,0.0098,1.0874
2019,"Nuevo LeUn",3683498,551818,92144,515401,79489,1662855.7368,223282.694,0.3164,0.531,0.5494,0.5429,0.0378,0.8742
2019,"OAXACA",2595312,262123,26308,258521,25424,1346458.19,295434.8171,0.2851,0.2975,0.3854,0.4076,0,0.3757
2019,"Puebla",4110264,1076619,230102,1021032,206639,2262586.2706,473868.3443,0.4375,0.63,0.2724,0.3871,0.003,1.2905
2019,"QuerEtaro",1447762,285638,28360,268071,25452,774561.5059,135207.6814,0.1127,0.1895,0.6507,0.7518,0.04,0.8154
2019,"Quintana Roo",1093482,140898,17604,138151,16222,499814.669,89598.7837,0.2678,0.547,0.6611,0.6591,6e-04,0.8928
2019,"San Luis PotosI",1826665,523045,81645,510417,75990,962637.9743,168109.4708,0.3049,0.5057,0.4031,0.53,0.0031,1.5045
2019,"Sinaloa",2059272,240096,95484,217905,86021,919766.7102,206208.5388,0.3443,0.4237,0.4745,0.5389,0.0359,0.3981
2019,"Sonora",1991568,335860,47945,308186,40649,1017873.5377,176367.7729,0.372,0.4912,0.5129,0.5497,0.0336,1.1172
2019,"Tabasco",1627222,272050,40406,267394,38999,678552.2361,86526.0546,0.1802,0.4229,0.2982,0.5097,0.0063,0.3202
2019,"Tamaulipas",2363353,334050,39131,316199,35631,1154743.5982,156801.1809,0.3786,0.4034,0.5586,0.6722,0.0355,1.2215
2019,"Tlaxcala",872316,335362,62318,298297,51792,487324.6149,91944.6718,0.395,0.601,0.2195,0.3409,0.0607,0.915
2019,"Veracruz",5603967,1348070,205735,1339004,199880,2633637.7783,601767.1005,0.2713,0.4082,0.2122,0.3211,5e-04,0.6855
2019,"Yucat·n",1495819,249518,47100,247950,46597,840577.4921,195758.4995,0.069,0.1054,0.2013,0.3307,5e-04,1.1311
2019,"Zacatecas",1032838,277470,40509,269922,39010,515506.1724,98198.925,0.1587,0.2388,0.2121,0.3219,0.0069,0.5715
2020,"Aguascalientes",913173,229103,30666,216418,28115,417330.1156,55286.616,0.3873,0.7193,0.5739,0.6739,0.0411,0.2447
2020,"Baja California",2414741,213802,23686,194417,17332,1156429.4733,133129.7911,0.3476,0.5403,0.5408,0.6013,0.0363,0.1816
2020,"Baja California Sur",531689,98523,26264,94695,23685,253690.3318,28776.9738,0.3386,0.6188,0.4168,0.4771,0.0039,0.3731
2020,"Campeche",650365,110026,21342,109308,20805,337685.0847,58135.3677,0.2511,0.5587,0.2531,0.5256,0,0.3454
2020,"Chiapas",3339960,192216,29373,189978,29125,1565489.6667,262215.6389,0.2491,0.2984,1.109,0.6757,0.0034,0.3055
2020,"Chihuahua",2481414,213789,19931,204993,17355,1246646.389,117405.8459,0.4296,0.6068,0.5747,0.5641,0.0207,0.3472
2020,"Ciudad de MExico",6742158,573999,177091,560021,162551,2086195.6639,332910.1792,0.3182,0.5635,0.5421,0.6213,0.0045,0.5994
2020,"Coahuila",2068601,333339,66391,317957,61709,1152895.6288,117772.793,0.5246,0.5327,0.3933,1.0216,0.0105,1.0328
2020,"Colima",517885,79303,14988,78378,13726,235697.8994,49323.0395,0.3217,0.6014,0.3974,0.5716,8e-04,0.7222
2020,"Durango",1181819,193861,16200,185103,14605,581627.8195,98034.0412,0.4336,0.6201,0.3295,0.3204,0.0331,1.6662
2020,"Guanajuato",3959716,949229,116421,899917,100082,2308675.1593,292007.6773,0.3927,0.5696,0.4144,0.5307,0.0201,0.5356
2020,"Guerrero",2252507,305509,57602,301377,56612,1139884.1023,242277.3972,0.2933,0.4101,0.55,0.8786,0.0025,0.3464
2020,"Hidalgo",1997692,629803,120966,610959,114392,1103747.6157,224137.562,0.2845,0.491,0.3353,0.4836,0.0101,1.4631
2020,"Jalisco",5467526,640637,151739,615396,137302,2537931.4388,483217.2461,0.387,0.6654,0.3816,0.4661,0.0106,0.5791
2020,"MExico",11675784,2764584,622725,2689629,583381,6485528.5844,930508.9454,0.3252,0.5759,0.3474,0.4705,0.0072,0.9015
2020,"Michoac·n",3042823,741330,104643,729634,101682,1540525.9192,417747.8983,0.299,0.5451,0.5356,0.485,0.0095,0.6322
2020,"Morelos",1365389,182945,41525,181254,40433,698165.0712,155807.4486,0.3816,0.5907,0.445,0.4182,3e-04,0.5785
2020,"Nayarit",822742,5381,1420,3655,339,403760.898,104341.5967,0.3636,0.6337,0.3322,0.5599,0.0979,0.5257
2020,"Nuevo LeUn",3758297,205547,42094,183851,36560,1696622.5384,227816.7869,0.279,0.5622,0.6351,0.6087,0.0756,0.5319
2020,"OAXACA",2626639,265920,36318,263417,36139,1362710.7622,299000.8957,0.2616,0.4413,1.4435,1.1059,0.0019,0.3658
2020,"Puebla",4180191,679632,180538,660795,171487,2301079.1436,481930.1602,0.4159,0.6204,0.249,0.5017,0.0015,0.6306
2020,"QuerEtaro",1485346,253038,32202,244776,30178,794669.1753,138717.682,0.1206,0.1818,0.6787,0.6415,0.0178,0.4738
2020,"Quintana Roo",1126890,82113,11780,65497,10833,515084.9784,92336.2006,0.3072,0.4361,0.6773,0.7063,0.1876,0.5143
2020,"San Luis PotosI",1852832,81176,18253,73797,14651,976427.7758,170517.6412,0.2652,0.4639,0.3556,0.5065,0.0093,0.9764
2020,"Sinaloa",2091365,262056,68889,251015,64544,934100.9376,209422.2233,0.3185,0.4573,0.2943,0.5321,0.0142,0.1308
2020,"Sonora",2030584,208879,38374,187192,31443,1037814.2849,179822.9223,0.4145,0.5383,0.7375,0.6104,0.0299,0.5567
2020,"Tabasco",1655144,264465,46408,263117,46192,690195.7215,88010.7816,0.1821,0.4722,0.2515,0.4897,0.0027,0.2115
2020,"Tamaulipas",2396447,298150,65644,278701,62264,1170913.4572,158996.8657,0.3064,0.3689,0.4444,0.5137,0.045,0.702
2020,"Tlaxcala",888964,270189,66320,249760,58611,496625.1209,93699.42,0.3942,0.6224,0.2102,0.3801,0.0386,0.5014
2020,"Veracruz",5669609,633475,156598,624886,150729,2664486.8627,608815.8922,0.3802,0.3207,0.4887,0.3378,8e-04,0.4959
2020,"Yucat·n",1523560,205932,36125,205250,35820,856166.5843,199388.9766,0.0172,0.0393,0.3013,0.2298,5e-04,0.7082
2020,"Zacatecas",1045634,264717,49281,260242,47854,521892.8633,99415.5277,0.1081,0.1409,0.2394,0.4576,0.0028,0.2
